x	qy	smooth	tpara	cd	zL	xTr	xCpl	frame	tma
0.255	0.0467	43.53	13	66	46	1004000	1314000	240	9.8
0.258	0.0423	43.54	13	66	46	1004000	1314000	240	9.8
0.261	0.0426	43.56	13	66	46	1004000	1314000	240	9.8
0.265	0.0429	43.59	13	66	46	1004000	1314000	240	9.8
0.268	0.0474	43.64	13	66	46	1004000	1314000	240	9.8
0.271	0.0431	43.68	13	66	46	1004000	1314000	240	9.8
0.274	0.0396	43.72	13	66	46	1004000	1314000	240	9.8
0.277	0.0446	43.75	13	66	46	1004000	1314000	240	9.8
0.281	0.0411	43.77	13	66	46	1004000	1314000	240	9.8
0.284	0.0445	43.77	13	66	46	1004000	1314000	240	9.8
0.287	0.047	43.77	13	66	46	1004000	1314000	240	9.8
0.29	0.0436	43.76	13	66	46	1004000	1314000	240	9.8
0.294	0.0405	43.76	13	66	46	1004000	1314000	240	9.8
0.297	0.0442	43.76	13	66	46	1004000	1314000	240	9.8
0.3	0.044	43.79	13	66	46	1004000	1314000	240	9.8
0.303	0.0441	43.83	13	66	46	1004000	1314000	240	9.8
0.306	0.0442	43.89	13	66	46	1004000	1314000	240	9.8
0.31	0.0432	43.96	13	66	46	1004000	1314000	240	9.8
0.313	0.047	44.04	13	66	46	1004000	1314000	240	9.8
0.316	0.0427	44.11	13	66	46	1004000	1314000	240	9.8
0.319	0.045	44.17	13	66	46	1004000	1314000	240	9.8
0.323	0.0434	44.22	13	66	46	1004000	1314000	240	9.8
0.326	0.0444	44.26	13	66	46	1004000	1314000	240	9.8
0.329	0.0429	44.28	13	66	46	1004000	1314000	240	9.8
0.332	0.0425	44.28	13	66	46	1004000	1314000	240	9.8
0.335	0.0437	44.26	13	66	46	1004000	1314000	240	9.8
0.339	0.0494	44.23	13	66	46	1004000	1314000	240	9.8
0.342	0.0421	44.19	13	66	46	1004000	1314000	240	9.8
0.345	0.0463	44.14	13	66	46	1004000	1314000	240	9.8
0.348	0.0427	44.09	13	66	46	1004000	1314000	240	9.8
0.352	0.0472	44.05	13	66	46	1004000	1314000	240	9.8
0.355	0.0407	44.03	13	66	46	1004000	1314000	240	9.8
0.358	0.0456	44.02	13	66	46	1004000	1314000	240	9.8
0.361	0.0437	44.01	13	66	46	1004000	1314000	240	9.8
0.365	0.043	44.02	13	66	46	1004000	1314000	240	9.8
0.368	0.0418	44.04	13	66	46	1004000	1314000	240	9.8
0.371	0.0451	44.05	13	66	46	1004000	1314000	240	9.8
0.374	0.0446	44.06	13	66	46	1004000	1314000	240	9.8
0.377	0.0437	44.05	13	66	46	1004000	1314000	240	9.8
0.381	0.0422	44.04	13	66	46	1004000	1314000	240	9.8
0.384	0.0468	44.02	13	66	46	1004000	1314000	240	9.8
0.387	0.0428	43.99	13	66	46	1004000	1314000	240	9.8
0.39	0.0404	43.97	13	66	46	1004000	1314000	240	9.8
0.394	0.0442	43.94	13	66	46	1004000	1314000	240	9.8
0.397	0.0478	43.92	13	66	46	1004000	1314000	240	9.8
0.4	0.043	43.9	13	66	46	1004000	1314000	240	9.8
0.403	0.0428	43.89	13	66	46	1004000	1314000	240	9.8
0.406	0.0481	43.87	13	66	46	1004000	1314000	240	9.8
0.41	0.0488	43.84	13	66	46	1004000	1314000	240	9.8
0.413	0.0418	43.8	13	66	46	1004000	1314000	240	9.8
0.416	0.0415	43.77	13	66	46	1004000	1314000	240	9.8
0.419	0.0432	43.73	13	66	46	1004000	1314000	240	9.8
0.423	0.0383	43.69	13	66	46	1004000	1314000	240	9.8
0.426	0.0467	43.65	13	66	46	1004000	1314000	240	9.8
0.429	0.0433	43.61	13	66	46	1004000	1314000	240	9.8
0.432	0.0431	43.58	13	66	46	1004000	1314000	240	9.8
0.435	0.0437	43.56	13	66	46	1004000	1314000	240	9.8
0.439	0.0419	43.55	13	66	46	1004000	1314000	240	9.8
0.442	0.0474	43.55	13	66	46	1004000	1314000	240	9.8
0.445	0.043	43.58	13	66	46	1004000	1314000	240	9.8
0.448	0.0408	43.62	13	66	46	1004000	1314000	240	9.8
0.452	0.0451	43.68	13	66	46	1004000	1314000	240	9.8
0.455	0.0449	43.77	13	66	46	1004000	1314000	240	9.8
0.458	0.042	43.86	13	66	46	1004000	1314000	240	9.8
0.461	0.0444	43.98	13	66	46	1004000	1314000	240	9.8
0.465	0.0459	44.1	13	66	46	1004000	1314000	240	9.8
0.468	0.0413	44.23	13	66	46	1004000	1314000	240	9.8
0.471	0.0462	44.35	13	66	46	1004000	1314000	240	9.8
0.474	0.0466	44.47	13	66	46	1004000	1314000	240	9.8
0.477	0.0432	44.59	13	66	46	1004000	1314000	240	9.8
0.481	0.0445	44.71	13	66	46	1004000	1314000	240	9.8
0.484	0.0446	44.82	13	66	46	1004000	1314000	240	9.8
0.487	0.0437	44.94	13	66	46	1004000	1314000	240	9.8
0.49	0.0456	45.08	13	66	46	1004000	1314000	240	9.8
0.494	0.0469	45.24	13	66	46	1004000	1314000	240	9.8
0.497	0.0438	45.41	13	66	46	1004000	1314000	240	9.8
0.5	0.0469	45.59	13	66	46	1004000	1314000	240	9.8
0.503	0.0464	45.78	13	66	46	1004000	1314000	240	9.8
0.506	0.044	45.97	13	66	46	1004000	1314000	240	9.8
0.51	0.0456	46.17	13	66	46	1004000	1314000	240	9.8
0.513	0.0468	46.38	13	66	46	1004000	1314000	240	9.8
0.516	0.0428	46.59	13	66	46	1004000	1314000	240	9.8
0.519	0.0521	46.8	13	66	46	1004000	1314000	240	9.8
0.523	0.0455	47.01	13	66	46	1004000	1314000	240	9.8
0.526	0.0466	47.23	13	66	46	1004000	1314000	240	9.8
0.529	0.0486	47.45	13	66	46	1004000	1314000	240	9.8
0.532	0.0474	47.67	13	66	46	1004000	1314000	240	9.8
0.535	0.0478	47.88	13	66	46	1004000	1314000	240	9.8
0.539	0.048	48.1	13	66	46	1004000	1314000	240	9.8
0.542	0.0471	48.31	13	66	46	1004000	1314000	240	9.8
0.545	0.0501	48.52	13	66	46	1004000	1314000	240	9.8
0.548	0.0497	48.72	13	66	46	1004000	1314000	240	9.8
0.552	0.0503	48.92	13	66	46	1004000	1314000	240	9.8
0.555	0.0478	49.11	13	66	46	1004000	1314000	240	9.8
0.558	0.0473	49.29	13	66	46	1004000	1314000	240	9.8
0.561	0.0518	49.47	13	66	46	1004000	1314000	240	9.8
0.565	0.0478	49.64	13	66	46	1004000	1314000	240	9.8
0.568	0.0504	49.8	13	66	46	1004000	1314000	240	9.8
0.571	0.0508	49.97	13	66	46	1004000	1314000	240	9.8
0.574	0.0486	50.15	13	66	46	1004000	1314000	240	9.8
0.577	0.0505	50.34	13	66	46	1004000	1314000	240	9.8
0.581	0.0507	50.53	13	66	46	1004000	1314000	240	9.8
0.584	0.0522	50.74	13	66	46	1004000	1314000	240	9.8
0.587	0.0506	50.96	13	66	46	1004000	1314000	240	9.8
0.59	0.0486	51.17	13	66	46	1004000	1314000	240	9.8
0.594	0.0548	51.4	13	66	46	1004000	1314000	240	9.8
0.597	0.0498	51.64	13	66	46	1004000	1314000	240	9.8
0.6	0.054	51.89	13	66	46	1004000	1314000	240	9.8
0.603	0.0475	52.14	13	66	46	1004000	1314000	240	9.8
0.606	0.0548	52.4	13	66	46	1004000	1314000	240	9.8
0.61	0.0535	52.66	13	66	46	1004000	1314000	240	9.8
0.613	0.05	52.91	13	66	46	1004000	1314000	240	9.8
0.616	0.053900000000000003	53.17	13	66	46	1004000	1314000	240	9.8
0.619	0.0569	53.43	13	66	46	1004000	1314000	240	9.8
0.623	0.0515	53.69	13	66	46	1004000	1314000	240	9.8
0.626	0.0556	53.96	13	66	46	1004000	1314000	240	9.8
0.629	0.0526	54.25	13	66	46	1004000	1314000	240	9.8
0.632	0.0576	54.54	13	66	46	1004000	1314000	240	9.8
0.635	0.0526	54.87	13	66	46	1004000	1314000	240	9.8
0.639	0.0569	55.21	13	66	46	1004000	1314000	240	9.8
0.642	0.0533	55.59	13	66	46	1004000	1314000	240	9.8
0.645	0.0557	56	13	66	46	1004000	1314000	240	9.8
0.648	0.06	56.44	13	66	46	1004000	1314000	240	9.8
0.652	0.0501	56.89	13	66	46	1004000	1314000	240	9.8
0.655	0.0635	57.36	13	66	46	1004000	1314000	240	9.8
0.658	0.0583	57.85	13	66	46	1004000	1314000	240	9.8
0.661	0.0535	58.34	13	66	46	1004000	1314000	240	9.8
0.665	0.0571	58.84	13	66	46	1004000	1314000	240	9.8
0.668	0.0575	59.35	13	66	46	1004000	1314000	240	9.8
0.671	0.0625	59.86	13	66	46	1004000	1314000	240	9.8
0.674	0.0623	60.39	13	66	46	1004000	1314000	240	9.8
0.677	0.0626	60.93	13	66	46	1004000	1314000	240	9.8
0.681	0.0584	61.48	13	66	46	1004000	1314000	240	9.8
0.684	0.0601	62.03	13	66	46	1004000	1314000	240	9.8
0.687	0.0699	62.59	13	66	46	1004000	1314000	240	9.8
0.69	0.0585	63.15	13	66	46	1004000	1314000	240	9.8
0.694	0.0676	63.71	13	66	46	1004000	1314000	240	9.8
0.697	0.0663	64.26	13	66	46	1004000	1314000	240	9.8
0.7	0.0644	64.8	13	66	46	1004000	1314000	240	9.8
0.703	0.0619	65.33	13	66	46	1004000	1314000	240	9.8
0.706	0.0655	65.85	13	66	46	1004000	1314000	240	9.8
0.71	0.0656	66.35	13	66	46	1004000	1314000	240	9.8
0.713	0.0649	66.83	13	66	46	1004000	1314000	240	9.8
0.716	0.0676	67.3	13	66	46	1004000	1314000	240	9.8
0.719	0.0665	67.75	13	66	46	1004000	1314000	240	9.8
0.723	0.0732	68.19	13	66	46	1004000	1314000	240	9.8
0.726	0.0653	68.62	13	66	46	1004000	1314000	240	9.8
0.729	0.0699	69.04	13	66	46	1004000	1314000	240	9.8
0.732	0.071	69.45	13	66	46	1004000	1314000	240	9.8
0.735	0.0679	69.87	13	66	46	1004000	1314000	240	9.8
0.739	0.0726	70.28	13	66	46	1004000	1314000	240	9.8
0.742	0.0697	70.68	13	66	46	1004000	1314000	240	9.8
0.745	0.0715	71.06	13	66	46	1004000	1314000	240	9.8
0.748	0.0723	71.43	13	66	46	1004000	1314000	240	9.8
0.752	0.0729	71.79	13	66	46	1004000	1314000	240	9.8
0.755	0.0696	72.14	13	66	46	1004000	1314000	240	9.8
0.758	0.0705	72.48	13	66	46	1004000	1314000	240	9.8
0.761	0.0759	72.79	13	66	46	1004000	1314000	240	9.8
0.765	0.0732	73.1	13	66	46	1004000	1314000	240	9.8
0.768	0.0707	73.39	13	66	46	1004000	1314000	240	9.8
0.771	0.0779	73.66	13	66	46	1004000	1314000	240	9.8
0.774	0.0686	73.94	13	66	46	1004000	1314000	240	9.8
0.777	0.0723	74.2	13	66	46	1004000	1314000	240	9.8
0.781	0.0811	74.44	13	66	46	1004000	1314000	240	9.8
0.784	0.072	74.66	13	66	46	1004000	1314000	240	9.8
0.787	0.074	74.86	13	66	46	1004000	1314000	240	9.8
0.79	0.0734	75.03	13	66	46	1004000	1314000	240	9.8
0.794	0.0766	75.15	13	66	46	1004000	1314000	240	9.8
0.797	0.0752	75.24	13	66	46	1004000	1314000	240	9.8
0.8	0.074	75.29	13	66	46	1004000	1314000	240	9.8
0.803	0.0774	75.31	13	66	46	1004000	1314000	240	9.8
0.806	0.0775	75.29	13	66	46	1004000	1314000	240	9.8
0.81	0.0779	75.26	13	66	46	1004000	1314000	240	9.8
0.813	0.0733	75.21	13	66	46	1004000	1314000	240	9.8
0.816	0.0741	75.14	13	66	46	1004000	1314000	240	9.8
0.819	0.0778	75.07	13	66	46	1004000	1314000	240	9.8
0.823	0.0745	75	13	66	46	1004000	1314000	240	9.8
0.826	0.0723	74.92	13	66	46	1004000	1314000	240	9.8
0.829	0.0791	74.85	13	66	46	1004000	1314000	240	9.8
0.832	0.0683	74.77	13	66	46	1004000	1314000	240	9.8
0.835	0.0777	74.69	13	66	46	1004000	1314000	240	9.8
0.839	0.0725	74.59	13	66	46	1004000	1314000	240	9.8
0.842	0.0709	74.5	13	66	46	1004000	1314000	240	9.8
0.845	0.0781	74.41	13	66	46	1004000	1314000	240	9.8
0.848	0.0698	74.31	13	66	46	1004000	1314000	240	9.8
0.852	0.079	74.21	13	66	46	1004000	1314000	240	9.8
0.855	0.0692	74.11	13	66	46	1004000	1314000	240	9.8
0.858	0.0749	74.01	13	66	46	1004000	1314000	240	9.8
0.861	0.0768	73.92	13	66	46	1004000	1314000	240	9.8
0.865	0.0767	73.84	13	66	46	1004000	1314000	240	9.8
0.868	0.0735	73.77	13	66	46	1004000	1314000	240	9.8
0.871	0.0762	73.71	13	66	46	1004000	1314000	240	9.8
0.874	0.0714	73.64	13	66	46	1004000	1314000	240	9.8
0.877	0.0761	73.57	13	66	46	1004000	1314000	240	9.8
0.881	0.07	73.49	13	66	46	1004000	1314000	240	9.8
0.884	0.0757	73.39	13	66	46	1004000	1314000	240	9.8
0.887	0.0716	73.29	13	66	46	1004000	1314000	240	9.8
0.89	0.073	73.19	13	66	46	1004000	1314000	240	9.8
0.894	0.0717	73.08	13	66	46	1004000	1314000	240	9.8
0.897	0.0724	72.97	13	66	46	1004000	1314000	240	9.8
0.9	0.0714	72.87	13	66	46	1004000	1314000	240	9.8
0.903	0.0742	72.79	13	66	46	1004000	1314000	240	9.8
0.906	0.0736	72.73	13	66	46	1004000	1314000	240	9.8
0.91	0.0715	72.7	13	66	46	1004000	1314000	240	9.8
0.913	0.0699	72.68	13	66	46	1004000	1314000	240	9.8
0.916	0.0756	72.69	13	66	46	1004000	1314000	240	9.8
0.919	0.0753	72.71	13	66	46	1004000	1314000	240	9.8
0.923	0.0725	72.75	13	66	46	1004000	1314000	240	9.8
0.926	0.0713	72.78	13	66	46	1004000	1314000	240	9.8
0.929	0.0739	72.82	13	66	46	1004000	1314000	240	9.8
0.932	0.0725	72.84	13	66	46	1004000	1314000	240	9.8
0.935	0.0697	72.84	13	66	46	1004000	1314000	240	9.8
0.939	0.0739	72.83	13	66	46	1004000	1314000	240	9.8
0.942	0.0721	72.79	13	66	46	1004000	1314000	240	9.8
0.945	0.0758	72.75	13	66	46	1004000	1314000	240	9.8
0.948	0.0736	72.7	13	66	46	1004000	1314000	240	9.8
0.952	0.0728	72.63	13	66	46	1004000	1314000	240	9.8
0.955	0.0707	72.57	13	66	46	1004000	1314000	240	9.8
0.958	0.0737	72.5	13	66	46	1004000	1314000	240	9.8
0.961	0.0732	72.44	13	66	46	1004000	1314000	240	9.8
0.965	0.0734	72.39	13	66	46	1004000	1314000	240	9.8
0.968	0.0726	72.36	13	66	46	1004000	1314000	240	9.8
0.971	0.0683	72.33	13	66	46	1004000	1314000	240	9.8
0.974	0.0728	72.31	13	66	46	1004000	1314000	240	9.8
0.977	0.0736	72.29	13	66	46	1004000	1314000	240	9.8
0.981	0.0715	72.26	13	66	46	1004000	1314000	240	9.8
0.984	0.0715	72.23	13	66	46	1004000	1314000	240	9.8
0.987	0.0716	72.19	13	66	46	1004000	1314000	240	9.8
0.99	0.0694	72.15	13	66	46	1004000	1314000	240	9.8
0.994	0.0765	72.09	13	66	46	1004000	1314000	240	9.8
0.997	0.072	72.05	13	66	46	1004000	1314000	240	9.8
1	0.071	72.03	13	66	46	1004000	1314000	240	9.8
1.003	0.0732	72.02	13	66	46	1004000	1314000	240	9.8
1.006	0.0716	72.03	13	66	46	1004000	1314000	240	9.8
1.01	0.0724	72.06	13	66	46	1004000	1314000	240	9.8
1.013	0.0726	72.09	13	66	46	1004000	1314000	240	9.8
1.016	0.0737	72.13	13	66	46	1004000	1314000	240	9.8
1.019	0.0712	72.16	13	66	46	1004000	1314000	240	9.8
1.023	0.0748	72.18	13	66	46	1004000	1314000	240	9.8
1.026	0.0699	72.21	13	66	46	1004000	1314000	240	9.8
1.029	0.07	72.23	13	66	46	1004000	1314000	240	9.8
1.032	0.0725	72.25	13	66	46	1004000	1314000	240	9.8
1.035	0.0704	72.27	13	66	46	1004000	1314000	240	9.8
1.039	0.0715	72.29	13	66	46	1004000	1314000	240	9.8
1.042	0.0723	72.33	13	66	46	1004000	1314000	240	9.8
1.045	0.0732	72.37	13	66	46	1004000	1314000	240	9.8
1.048	0.0727	72.42	13	66	46	1004000	1314000	240	9.8
1.052	0.0764	72.47	13	66	46	1004000	1314000	240	9.8
1.055	0.0705	72.52	13	66	46	1004000	1314000	240	9.8
1.058	0.0742	72.58	13	66	46	1004000	1314000	240	9.8
1.061	0.074	72.65	13	66	46	1004000	1314000	240	9.8
1.065	0.0706	72.73	13	66	46	1004000	1314000	240	9.8
1.068	0.0719	72.8	13	66	46	1004000	1314000	240	9.8
1.071	0.0729	72.88	13	66	46	1004000	1314000	240	9.8
1.074	0.0723	72.97	13	66	46	1004000	1314000	240	9.8
1.077	0.0719	73.05	13	66	46	1004000	1314000	240	9.8
1.081	0.0738	73.12	13	66	46	1004000	1314000	240	9.8
1.084	0.0746	73.19	13	66	46	1004000	1314000	240	9.8
1.087	0.0738	73.25	13	66	46	1004000	1314000	240	9.8
1.09	0.0735	73.3	13	66	46	1004000	1314000	240	9.8
1.094	0.0737	73.35	13	66	46	1004000	1314000	240	9.8
1.097	0.0714	73.41	13	66	46	1004000	1314000	240	9.8
1.1	0.0742	73.47	13	66	46	1004000	1314000	240	9.8
1.103	0.0717	73.54	13	66	46	1004000	1314000	240	9.8
1.106	0.0746	73.62	13	66	46	1004000	1314000	240	9.8
1.11	0.0718	73.69	13	66	46	1004000	1314000	240	9.8
1.113	0.0738	73.77	13	66	46	1004000	1314000	240	9.8
1.116	0.0771	73.85	13	66	46	1004000	1314000	240	9.8
1.119	0.0765	73.92	13	66	46	1004000	1314000	240	9.8
1.123	0.0721	73.99	13	66	46	1004000	1314000	240	9.8
1.126	0.0729	74.06	13	66	46	1004000	1314000	240	9.8
1.129	0.0741	74.12	13	66	46	1004000	1314000	240	9.8
1.132	0.076	74.17	13	66	46	1004000	1314000	240	9.8
1.135	0.0715	74.22	13	66	46	1004000	1314000	240	9.8
1.139	0.0749	74.27	13	66	46	1004000	1314000	240	9.8
1.142	0.0727	74.3	13	66	46	1004000	1314000	240	9.8
1.145	0.0765	74.33	13	66	46	1004000	1314000	240	9.8
1.148	0.0732	74.36	13	66	46	1004000	1314000	240	9.8
1.152	0.0742	74.39	13	66	46	1004000	1314000	240	9.8
1.155	0.0773	74.41	13	66	46	1004000	1314000	240	9.8
1.158	0.0725	74.43	13	66	46	1004000	1314000	240	9.8
1.161	0.0741	74.45	13	66	46	1004000	1314000	240	9.8
1.165	0.0753	74.48	13	66	46	1004000	1314000	240	9.8
1.168	0.0728	74.52	13	66	46	1004000	1314000	240	9.8
1.171	0.0778	74.58	13	66	46	1004000	1314000	240	9.8
1.174	0.0736	74.65	13	66	46	1004000	1314000	240	9.8
1.177	0.0757	74.73	13	66	46	1004000	1314000	240	9.8
1.181	0.075	74.81	13	66	46	1004000	1314000	240	9.8
1.184	0.0724	74.88	13	66	46	1004000	1314000	240	9.8
1.187	0.0749	74.95	13	66	46	1004000	1314000	240	9.8
1.19	0.073	75.02	13	66	46	1004000	1314000	240	9.8
1.194	0.0741	75.08	13	66	46	1004000	1314000	240	9.8
1.197	0.078	75.15	13	66	46	1004000	1314000	240	9.8
1.2	0.0761	75.22	13	66	46	1004000	1314000	240	9.8
1.203	0.0729	75.3	13	66	46	1004000	1314000	240	9.8
1.206	0.0787	75.38	13	66	46	1004000	1314000	240	9.8
1.21	0.075	75.47	13	66	46	1004000	1314000	240	9.8
1.213	0.0752	75.55	13	66	46	1004000	1314000	240	9.8
1.216	0.075	75.63	13	66	46	1004000	1314000	240	9.8
1.219	0.0735	75.69	13	66	46	1004000	1314000	240	9.8
1.223	0.0804	75.74	13	66	46	1004000	1314000	240	9.8
1.226	0.0736	75.77	13	66	46	1004000	1314000	240	9.8
1.229	0.077	75.77	13	66	46	1004000	1314000	240	9.8
1.232	0.0743	75.77	13	66	46	1004000	1314000	240	9.8
1.235	0.0771	75.75	13	66	46	1004000	1314000	240	9.8
1.239	0.0743	75.72	13	66	46	1004000	1314000	240	9.8
1.242	0.0743	75.68	13	66	46	1004000	1314000	240	9.8
1.245	0.0774	75.65	13	66	46	1004000	1314000	240	9.8
