x	qy	smooth	tpara	cd	zL	xTr	xCpl	frame	tma
1.248	0.076	75.62	13	66	46	1004000	1314000	240	9.8
1.252	0.0785	75.6	13	66	46	1004000	1314000	240	9.8
1.255	0.0736	75.58	13	66	46	1004000	1314000	240	9.8
1.258	0.0755	75.58	13	66	46	1004000	1314000	240	9.8
1.261	0.0771	75.57	13	66	46	1004000	1314000	240	9.8
1.265	0.0715	75.58	13	66	46	1004000	1314000	240	9.8
1.268	0.0782	75.58	13	66	46	1004000	1314000	240	9.8
1.271	0.0752	75.58	13	66	46	1004000	1314000	240	9.8
1.274	0.0708	75.58	13	66	46	1004000	1314000	240	9.8
1.277	0.0775	75.58	13	66	46	1004000	1314000	240	9.8
1.281	0.0762	75.59	13	66	46	1004000	1314000	240	9.8
1.284	0.0764	75.6	13	66	46	1004000	1314000	240	9.8
1.287	0.0738	75.62	13	66	46	1004000	1314000	240	9.8
1.29	0.0775	75.64	13	66	46	1004000	1314000	240	9.8
1.294	0.0756	75.66	13	66	46	1004000	1314000	240	9.8
1.297	0.0797	75.69	13	66	46	1004000	1314000	240	9.8
1.3	0.0757	75.71	13	66	46	1004000	1314000	240	9.8
1.303	0.0723	75.75	13	66	46	1004000	1314000	240	9.8
1.306	0.0769	75.78	13	66	46	1004000	1314000	240	9.8
1.31	0.0754	75.83	13	66	46	1004000	1314000	240	9.8
1.313	0.0741	75.88	13	66	46	1004000	1314000	240	9.8
1.316	0.0763	75.92	13	66	46	1004000	1314000	240	9.8
1.319	0.0765	75.97	13	66	46	1004000	1314000	240	9.8
1.323	0.0749	76	13	66	46	1004000	1314000	240	9.8
1.326	0.081	76.04	13	66	46	1004000	1314000	240	9.8
1.329	0.0697	76.07	13	66	46	1004000	1314000	240	9.8
1.332	0.0773	76.09	13	66	46	1004000	1314000	240	9.8
1.335	0.0803	76.11	13	66	46	1004000	1314000	240	9.8
1.339	0.073	76.14	13	66	46	1004000	1314000	240	9.8
1.342	0.073	76.17	13	66	46	1004000	1314000	240	9.8
1.345	0.0795	76.2	13	66	46	1004000	1314000	240	9.8
1.348	0.0766	76.23	13	66	46	1004000	1314000	240	9.8
1.352	0.0766	76.26	13	66	46	1004000	1314000	240	9.8
1.355	0.075	76.28	13	66	46	1004000	1314000	240	9.8
1.358	0.0777	76.3	13	66	46	1004000	1314000	240	9.8
1.361	0.0751	76.32	13	66	46	1004000	1314000	240	9.8
1.365	0.0793	76.33	13	66	46	1004000	1314000	240	9.8
1.368	0.0774	76.33	13	66	46	1004000	1314000	240	9.8
1.371	0.0748	76.33	13	66	46	1004000	1314000	240	9.8
1.374	0.0746	76.33	13	66	46	1004000	1314000	240	9.8
1.377	0.0769	76.33	13	66	46	1004000	1314000	240	9.8
1.381	0.075	76.34	13	66	46	1004000	1314000	240	9.8
1.384	0.0777	76.34	13	66	46	1004000	1314000	240	9.8
1.387	0.0747	76.35	13	66	46	1004000	1314000	240	9.8
1.39	0.0748	76.35	13	66	46	1004000	1314000	240	9.8
1.394	0.0785	76.35	13	66	46	1004000	1314000	240	9.8
1.397	0.0783	76.35	13	66	46	1004000	1314000	240	9.8
1.4	0.0743	76.34	13	66	46	1004000	1314000	240	9.8
1.403	0.077	76.33	13	66	46	1004000	1314000	240	9.8
1.406	0.0741	76.33	13	66	46	1004000	1314000	240	9.8
1.41	0.079	76.32	13	66	46	1004000	1314000	240	9.8
1.413	0.0745	76.31	13	66	46	1004000	1314000	240	9.8
1.416	0.0791	76.3	13	66	46	1004000	1314000	240	9.8
1.419	0.0749	76.29	13	66	46	1004000	1314000	240	9.8
1.423	0.0771	76.27	13	66	46	1004000	1314000	240	9.8
1.426	0.0756	76.26	13	66	46	1004000	1314000	240	9.8
1.429	0.0777	76.25	13	66	46	1004000	1314000	240	9.8
1.432	0.0746	76.23	13	66	46	1004000	1314000	240	9.8
1.435	0.0754	76.2	13	66	46	1004000	1314000	240	9.8
1.439	0.0777	76.16	13	66	46	1004000	1314000	240	9.8
1.442	0.0756	76.11	13	66	46	1004000	1314000	240	9.8
1.445	0.0785	76.07	13	66	46	1004000	1314000	240	9.8
1.448	0.0714	76.04	13	66	46	1004000	1314000	240	9.8
1.452	0.0774	76	13	66	46	1004000	1314000	240	9.8
1.455	0.0762	75.97	13	66	46	1004000	1314000	240	9.8
1.458	0.0745	75.96	13	66	46	1004000	1314000	240	9.8
1.461	0.0777	75.95	13	66	46	1004000	1314000	240	9.8
1.465	0.0756	75.97	13	66	46	1004000	1314000	240	9.8
1.468	0.0768	75.99	13	66	46	1004000	1314000	240	9.8
1.471	0.0744	76.02	13	66	46	1004000	1314000	240	9.8
1.474	0.0766	76.06	13	66	46	1004000	1314000	240	9.8
1.477	0.0773	76.1	13	66	46	1004000	1314000	240	9.8
1.481	0.077	76.14	13	66	46	1004000	1314000	240	9.8
1.484	0.0732	76.17	13	66	46	1004000	1314000	240	9.8
1.487	0.0821	76.21	13	66	46	1004000	1314000	240	9.8
1.49	0.0705	76.24	13	66	46	1004000	1314000	240	9.8
1.494	0.0725	76.27	13	66	46	1004000	1314000	240	9.8
1.497	0.0772	76.29	13	66	46	1004000	1314000	240	9.8
1.5	0.0785	76.3	13	66	46	1004000	1314000	240	9.8
1.503	0.082	76.31	13	66	46	1004000	1314000	240	9.8
1.506	0.0742	76.32	13	66	46	1004000	1314000	240	9.8
1.51	0.0722	76.33	13	66	46	1004000	1314000	240	9.8
1.513	0.0792	76.35	13	66	46	1004000	1314000	240	9.8
1.516	0.0781	76.38	13	66	46	1004000	1314000	240	9.8
1.519	0.0779	76.42	13	66	46	1004000	1314000	240	9.8
1.523	0.074	76.46	13	66	46	1004000	1314000	240	9.8
1.526	0.0774	76.5	13	66	46	1004000	1314000	240	9.8
1.529	0.0713	76.52	13	66	46	1004000	1314000	240	9.8
1.532	0.079	76.54	13	66	46	1004000	1314000	240	9.8
1.535	0.0758	76.54	13	66	46	1004000	1314000	240	9.8
1.539	0.0765	76.53	13	66	46	1004000	1314000	240	9.8
1.542	0.0768	76.52	13	66	46	1004000	1314000	240	9.8
1.545	0.08	76.51	13	66	46	1004000	1314000	240	9.8
1.548	0.0726	76.49	13	66	46	1004000	1314000	240	9.8
1.552	0.0792	76.48	13	66	46	1004000	1314000	240	9.8
1.555	0.0734	76.48	13	66	46	1004000	1314000	240	9.8
1.558	0.0777	76.48	13	66	46	1004000	1314000	240	9.8
1.561	0.0775	76.5	13	66	46	1004000	1314000	240	9.8
1.565	0.0795	76.53	13	66	46	1004000	1314000	240	9.8
1.568	0.0739	76.58	13	66	46	1004000	1314000	240	9.8
1.571	0.0796	76.62	13	66	46	1004000	1314000	240	9.8
1.574	0.0763	76.67	13	66	46	1004000	1314000	240	9.8
1.577	0.0756	76.72	13	66	46	1004000	1314000	240	9.8
1.581	0.0732	76.77	13	66	46	1004000	1314000	240	9.8
1.584	0.0757	76.83	13	66	46	1004000	1314000	240	9.8
1.587	0.0765	76.89	13	66	46	1004000	1314000	240	9.8
1.59	0.0783	76.95	13	66	46	1004000	1314000	240	9.8
1.594	0.0778	77.02	13	66	46	1004000	1314000	240	9.8
1.597	0.0781	77.1	13	66	46	1004000	1314000	240	9.8
1.6	0.0773	77.19	13	66	46	1004000	1314000	240	9.8
1.603	0.0775	77.29	13	66	46	1004000	1314000	240	9.8
1.606	0.0743	77.39	13	66	46	1004000	1314000	240	9.8
1.61	0.0808	77.47	13	66	46	1004000	1314000	240	9.8
1.613	0.0766	77.54	13	66	46	1004000	1314000	240	9.8
1.616	0.0771	77.6	13	66	46	1004000	1314000	240	9.8
1.619	0.0784	77.64	13	66	46	1004000	1314000	240	9.8
1.623	0.0785	77.67	13	66	46	1004000	1314000	240	9.8
1.626	0.0749	77.68	13	66	46	1004000	1314000	240	9.8
1.629	0.0825	77.69	13	66	46	1004000	1314000	240	9.8
1.632	0.0777	77.69	13	66	46	1004000	1314000	240	9.8
1.635	0.074	77.68	13	66	46	1004000	1314000	240	9.8
1.639	0.0784	77.67	13	66	46	1004000	1314000	240	9.8
1.642	0.0797	77.66	13	66	46	1004000	1314000	240	9.8
1.645	0.0766	77.64	13	66	46	1004000	1314000	240	9.8
1.648	0.0794	77.62	13	66	46	1004000	1314000	240	9.8
1.652	0.0754	77.6	13	66	46	1004000	1314000	240	9.8
1.655	0.0779	77.58	13	66	46	1004000	1314000	240	9.8
1.658	0.078	77.54	13	66	46	1004000	1314000	240	9.8
1.661	0.0752	77.5	13	66	46	1004000	1314000	240	9.8
1.665	0.0762	77.46	13	66	46	1004000	1314000	240	9.8
1.668	0.0756	77.41	13	66	46	1004000	1314000	240	9.8
1.671	0.0797	77.35	13	66	46	1004000	1314000	240	9.8
1.674	0.0787	77.3	13	66	46	1004000	1314000	240	9.8
1.677	0.0757	77.24	13	66	46	1004000	1314000	240	9.8
1.681	0.0799	77.18	13	66	46	1004000	1314000	240	9.8
1.684	0.0777	77.12	13	66	46	1004000	1314000	240	9.8
1.687	0.0799	77.06	13	66	46	1004000	1314000	240	9.8
1.69	0.0768	77.02	13	66	46	1004000	1314000	240	9.8
1.694	0.0764	76.99	13	66	46	1004000	1314000	240	9.8
1.697	0.0737	76.98	13	66	46	1004000	1314000	240	9.8
1.7	0.0795	76.97	13	66	46	1004000	1314000	240	9.8
1.703	0.0721	76.97	13	66	46	1004000	1314000	240	9.8
1.706	0.0813	76.98	13	66	46	1004000	1314000	240	9.8
1.71	0.072	76.98	13	66	46	1004000	1314000	240	9.8
1.713	0.0768	76.97	13	66	46	1004000	1314000	240	9.8
1.716	0.0806	76.96	13	66	46	1004000	1314000	240	9.8
1.719	0.0774	76.94	13	66	46	1004000	1314000	240	9.8
1.723	0.0762	76.93	13	66	46	1004000	1314000	240	9.8
1.726	0.0757	76.91	13	66	46	1004000	1314000	240	9.8
1.729	0.0764	76.89	13	66	46	1004000	1314000	240	9.8
1.732	0.0754	76.87	13	66	46	1004000	1314000	240	9.8
1.735	0.0754	76.84	13	66	46	1004000	1314000	240	9.8
1.739	0.0797	76.8	13	66	46	1004000	1314000	240	9.8
1.742	0.0813	76.75	13	66	46	1004000	1314000	240	9.8
1.745	0.0767	76.7	13	66	46	1004000	1314000	240	9.8
1.748	0.0769	76.66	13	66	46	1004000	1314000	240	9.8
1.752	0.0788	76.63	13	66	46	1004000	1314000	240	9.8
1.755	0.0766	76.61	13	66	46	1004000	1314000	240	9.8
1.758	0.0719	76.59	13	66	46	1004000	1314000	240	9.8
1.761	0.0791	76.6	13	66	46	1004000	1314000	240	9.8
1.765	0.0743	76.61	13	66	46	1004000	1314000	240	9.8
1.768	0.0763	76.64	13	66	46	1004000	1314000	240	9.8
1.771	0.0758	76.69	13	66	46	1004000	1314000	240	9.8
1.774	0.0755	76.76	13	66	46	1004000	1314000	240	9.8
1.777	0.0771	76.86	13	66	46	1004000	1314000	240	9.8
1.781	0.081	76.97	13	66	46	1004000	1314000	240	9.8
1.784	0.0723	77.1	13	66	46	1004000	1314000	240	9.8
1.787	0.0738	77.24	13	66	46	1004000	1314000	240	9.8
1.79	0.0765	77.39	13	66	46	1004000	1314000	240	9.8
1.794	0.0812	77.56	13	66	46	1004000	1314000	240	9.8
1.797	0.0759	77.75	13	66	46	1004000	1314000	240	9.8
1.8	0.0802	77.95	13	66	46	1004000	1314000	240	9.8
1.803	0.0864	78.15	13	66	46	1004000	1314000	240	9.8
1.806	0.075	78.35	13	66	46	1004000	1314000	240	9.8
1.81	0.08	78.51	13	66	46	1004000	1314000	240	9.8
1.813	0.077	78.64	13	66	46	1004000	1314000	240	9.8
1.816	0.0738	78.72	13	66	46	1004000	1314000	240	9.8
1.819	0.0816	78.76	13	66	46	1004000	1314000	240	9.8
1.823	0.0777	78.76	13	66	46	1004000	1314000	240	9.8
1.826	0.0807	78.73	13	66	46	1004000	1314000	240	9.8
1.829	0.0783	78.7	13	66	46	1004000	1314000	240	9.8
1.832	0.0802	78.66	13	66	46	1004000	1314000	240	9.8
1.835	0.0793	78.62	13	66	46	1004000	1314000	240	9.8
1.839	0.0787	78.58	13	66	46	1004000	1314000	240	9.8
1.842	0.0767	78.54	13	66	46	1004000	1314000	240	9.8
1.845	0.0781	78.51	13	66	46	1004000	1314000	240	9.8
1.848	0.0786	78.49	13	66	46	1004000	1314000	240	9.8
1.852	0.0798	78.5	13	66	46	1004000	1314000	240	9.8
1.855	0.0795	78.53	13	66	46	1004000	1314000	240	9.8
1.858	0.0761	78.59	13	66	46	1004000	1314000	240	9.8
1.861	0.0776	78.67	13	66	46	1004000	1314000	240	9.8
1.865	0.0764	78.75	13	66	46	1004000	1314000	240	9.8
1.868	0.0808	78.84	13	66	46	1004000	1314000	240	9.8
1.871	0.0742	78.94	13	66	46	1004000	1314000	240	9.8
1.874	0.0803	79.04	13	66	46	1004000	1314000	240	9.8
1.877	0.0831	79.13	13	66	46	1004000	1314000	240	9.8
1.881	0.0783	79.22	13	66	46	1004000	1314000	240	9.8
1.884	0.079	79.31	13	66	46	1004000	1314000	240	9.8
1.887	0.0845	79.4	13	66	46	1004000	1314000	240	9.8
1.89	0.0778	79.49	13	66	46	1004000	1314000	240	9.8
1.894	0.0798	79.56	13	66	46	1004000	1314000	240	9.8
1.897	0.0756	79.63	13	66	46	1004000	1314000	240	9.8
1.9	0.0798	79.68	13	66	46	1004000	1314000	240	9.8
1.903	0.08	79.71	13	66	46	1004000	1314000	240	9.8
1.906	0.0825	79.72	13	66	46	1004000	1314000	240	9.8
1.91	0.0816	79.7	13	66	46	1004000	1314000	240	9.8
1.913	0.0779	79.66	13	66	46	1004000	1314000	240	9.8
1.916	0.0796	79.58	13	66	46	1004000	1314000	240	9.8
1.919	0.0784	79.47	13	66	46	1004000	1314000	240	9.8
1.923	0.0785	79.32	13	66	46	1004000	1314000	240	9.8
1.926	0.0767	79.16	13	66	46	1004000	1314000	240	9.8
1.929	0.0877	78.98	13	66	46	1004000	1314000	240	9.8
1.933	0.0757	78.8	13	66	46	1004000	1314000	240	9.8
1.936	0.075	78.63	13	66	46	1004000	1314000	240	9.8
1.94	0.0773	78.47	13	66	46	1004000	1314000	240	9.8
1.944	0.079	78.34	13	66	46	1004000	1314000	240	9.8
1.948	0.0812	78.24	13	66	46	1004000	1314000	240	9.8
1.953	0.0844	78.16	13	66	46	1004000	1314000	240	9.8
1.957	0.0742	78.11	13	66	46	1004000	1314000	240	9.8
1.962	0.0799	78.11	13	66	46	1004000	1314000	240	9.8
1.967	0.0753	78.15	13	66	46	1004000	1314000	240	9.8
1.972	0.0792	78.25	13	66	46	1004000	1314000	240	9.8
1.977	0.0745	78.41	13	66	46	1004000	1314000	240	9.8
1.982	0.0772	78.64	13	66	46	1004000	1314000	240	9.8
1.988	0.0797	78.93	13	66	46	1004000	1314000	240	9.8
1.994	0.0779	79.29	13	66	46	1004000	1314000	240	9.8
2	0.0785	79.71	13	66	46	1004000	1314000	240	9.8
2.007	0.0808	80.2	13	66	46	1004000	1314000	240	9.8
2.014	0.0795	80.76	13	66	46	1004000	1314000	240	9.8
2.021	0.0821	81.38	13	66	46	1004000	1314000	240	9.8
2.028	0.0829	82.08	13	66	46	1004000	1314000	240	9.8
2.036	0.0824	82.82	13	66	46	1004000	1314000	240	9.8
2.044	0.0846	83.61	13	66	46	1004000	1314000	240	9.8
2.052	0.0821	84.41	13	66	46	1004000	1314000	240	9.8
2.061	0.0858	85.21	13	66	46	1004000	1314000	240	9.8
2.07	0.0838	85.98	13	66	46	1004000	1314000	240	9.8
2.079	0.0861	86.7	13	66	46	1004000	1314000	240	9.8
2.089	0.0886	87.32	13	66	46	1004000	1314000	240	9.8
2.099	0.0885	87.83	13	66	46	1004000	1314000	240	9.8
2.11	0.0875	88.2	13	66	46	1004000	1314000	240	9.8
2.121	0.09	88.43	13	66	46	1004000	1314000	240	9.8
2.133	0.0889	88.52	13	66	46	1004000	1314000	240	9.8
2.145	0.0895	88.47	13	66	46	1004000	1314000	240	9.8
2.158	0.0906	88.28	13	66	46	1004000	1314000	240	9.8
2.171	0.0902	87.96	13	66	46	1004000	1314000	240	9.8
2.184	0.0905	87.51	13	66	46	1004000	1314000	240	9.8
2.199	0.088	86.96	13	66	46	1004000	1314000	240	9.8
2.214	0.0881	86.32	13	66	46	1004000	1314000	240	9.8
2.229	0.0879	85.59	13	66	46	1004000	1314000	240	9.8
2.245	0.0854	84.8	13	66	46	1004000	1314000	240	9.8
2.261	0.0842	83.97	13	66	46	1004000	1314000	240	9.8
2.277	0.0806	83.1	13	66	46	1004000	1314000	240	9.8
2.294	0.0799	82.22	13	66	46	1004000	1314000	240	9.8
2.31	0.0802	81.35	13	66	46	1004000	1314000	240	9.8
2.326	0.078	80.51	13	66	46	1004000	1314000	240	9.8
2.342	0.078	79.71	13	66	46	1004000	1314000	240	9.8
2.358	0.077	78.98	13	66	46	1004000	1314000	240	9.8
2.374	0.0779	78.31	13	66	46	1004000	1314000	240	9.8
2.39	0.0772	77.72	13	66	46	1004000	1314000	240	9.8
2.406	0.0768	77.21	13	66	46	1004000	1314000	240	9.8
2.423	0.076	76.78	13	66	46	1004000	1314000	240	9.8
2.439	0.0774	76.44	13	66	46	1004000	1314000	240	9.8
2.455	0.0761	76.18	13	66	46	1004000	1314000	240	9.8
2.471	0.0765	76	13	66	46	1004000	1314000	240	9.8
2.487	0.0771	75.89	13	66	46	1004000	1314000	240	9.8
2.503	0.0775	75.83	13	66	46	1004000	1314000	240	9.8
2.519	0.0767	75.82	13	66	46	1004000	1314000	240	9.8
2.535	0.0761	75.84	13	66	46	1004000	1314000	240	9.8
2.552	0.0766	75.89	13	66	46	1004000	1314000	240	9.8
2.568	0.0758	75.97	13	66	46	1004000	1314000	240	9.8
2.584	0.0774	76.08	13	66	46	1004000	1314000	240	9.8
2.6	0.0766	76.22	13	66	46	1004000	1314000	240	9.8
2.616	0.0767	76.41	13	66	46	1004000	1314000	240	9.8
2.632	0.0774	76.66	13	66	46	1004000	1314000	240	9.8
2.648	0.0772	76.98	13	66	46	1004000	1314000	240	9.8
2.665	0.076	77.38	13	66	46	1004000	1314000	240	9.8
2.681	0.0784	77.87	13	66	46	1004000	1314000	240	9.8
2.697	0.0789	78.48	13	66	46	1004000	1314000	240	9.8
2.713	0.0803	79.22	13	66	46	1004000	1314000	240	9.8
2.729	0.081	80.12	13	66	46	1004000	1314000	240	9.8
2.745	0.0829	81.18	13	66	46	1004000	1314000	240	9.8
2.761	0.0842	82.44	13	66	46	1004000	1314000	240	9.8
2.777	0.0847	83.91	13	66	46	1004000	1314000	240	9.8
2.794	0.0849	85.61	13	66	46	1004000	1314000	240	9.8
2.81	0.0866	87.58	13	66	46	1004000	1314000	240	9.8
2.826	0.0931	89.85	13	66	46	1004000	1314000	240	9.8
2.842	0.0948	92.56	13	66	46	1004000	1314000	240	9.8
2.858	0.0977	97.07	13	66	46	1004000	1314000	240	9.8
2.874	0.0993	103.89	13	66	46	1004000	1314000	240	9.8
2.89	0.1046	111.47	13	66	46	1004000	1314000	240	9.8
2.906	0.1089	118.97	13	66	46	1004000	1314000	240	9.8
2.923	0.1136	126.11	13	66	46	1004000	1314000	240	9.8
2.939	0.1187	132.82	13	66	46	1004000	1314000	240	9.8
2.955	0.1225	139.1	13	66	46	1004000	1314000	240	9.8
2.971	0.1347	144.98	13	66	46	1004000	1314000	240	9.8
2.987	0.1424	150.5	13	66	46	1004000	1314000	240	9.8
3.003	0.1494	155.7	13	66	46	1004000	1314000	240	9.8
3.019	0.1588	160.63	13	66	46	1004000	1314000	240	9.8
3.035	0.1711	165.3	13	66	46	1004000	1314000	240	9.8
3.052	0.1773	169.74	13	66	46	1004000	1314000	240	9.8
3.068	0.1956	173.97	13	66	46	1004000	1314000	240	9.8
3.084	0.21560000000000001	178	13	66	46	1004000	1314000	240	9.8
3.1	0.2244	181.82	13	66	46	1004000	1314000	240	9.8
3.116	0.2481	185.44	13	66	46	1004000	1314000	240	9.8
3.132	0.2657	188.84	13	66	46	1004000	1314000	240	9.8
3.148	0.2894	192.01	13	66	46	1004000	1314000	240	9.8
3.165	0.3056	194.92	13	66	46	1004000	1314000	240	9.8
3.181	0.3215	197.54	13	66	46	1004000	1314000	240	9.8
3.197	0	199.82	13	66	46	1004000	1314000	240	9.8
3.213	0	201.72	13	66	46	1004000	1314000	240	9.8
