time	depth	model	type
1.62	37	cda60	1
2.11	39	cda60	1
2.58	40.5	cda60	1
3.06	43	cda60	1
3.58	47	cda60	1
4.08	49.5	cda60	1
4.52	50	cda60	1
4.94	52	cda60	1
5.33	54	cda60	1
5.72	57.5	cda60	1
6.16	59.5	cda60	1
6.61	65	cda60	1
6.95	67	cda60	1
7.28	66.5	cda60	1
7.65	65	cda60	1
8.08	64	cda60	1
8.47	65.5	cda60	1
8.98	66	cda60	1
9.36	68.5	cda60	1
9.8	70.5	cda60	1
10.29	71	cda60	1
10.76	72.5	cda60	1
11.24	76.5	cda60	1
11.71	76	cda60	1
12.21	77	cda60	1
12.75	77.5	cda60	1
13.33	79.5	cda60	1
13.91	79	cda60	1
14.56	83.5	cda60	1
15.25	81	cda60	1
1.36	36	cdf60	2
1.74	36	cdf60	2
2.13	37.5	cdf60	2
2.51	45	cdf60	2
2.94	50.5	cdf60	2
3.37	58	cdf60	2
3.8	59.5	cdf60	2
4.16	62	cdf60	2
4.47	58.5	cdf60	2
4.82	56.5	cdf60	2
5.18	57	cdf60	2
5.64	58.5	cdf60	2
6.19	58	cdf60	2
6.74	66.5	cdf60	2
7.33	73.5	cdf60	2
7.91	70.5	cdf60	2
8.48	71	cdf60	2
9.07	73	cdf60	2
9.65	75	cdf60	2
10.25	78.5	cdf60	2
10.84	81	cdf60	2
11.43	83.5	cdf60	2
12.02	85	cdf60	2
12.6	87	cdf60	2
13.16	91.5	cdf60	2
13.72	92	cdf60	2
14.26	93	cdf60	2
14.82	95	cdf60	2
15.36	96.5	cdf60	2
15.84	97	cdf60	2
16.32	98.5	cdf60	2
1.24	36.5	cdp60	3
1.56	39.5	cdp60	3
1.88	41.5	cdp60	3
2.94	45.5	cdp60	3
3.29	51.5	cdp60	3
3.62	58.5	cdp60	3
3.91	65	cdp60	3
4.16	65.5	cdp60	3
4.49	63	cdp60	3
4.89	62	cdp60	3
5.29	61	cdp60	3
5.7	64.5	cdp60	3
6.1	64.5	cdp60	3
6.5	66	cdp60	3
6.91	64	cdp60	3
7.31	61.5	cdp60	3
7.71	61	cdp60	3
8.11	63.5	cdp60	3
8.5	65	cdp60	3
8.88	67.5	cdp60	3
9.24	73.5	cdp60	3
9.6	73.5	cdp60	3
9.94	76.5	cdp60	3
1.79	37	cda80	1
2.27	40.5	cda80	1
2.73	40	cda80	1
3.21	43	cda80	1
3.66	44.5	cda80	1
4.07	48.5	cda80	1
4.5	52.5	cda80	1
4.89	54.5	cda80	1
5.29	60.5	cda80	1
5.72	63	cda80	1
6.16	67	cda80	1
6.55	74	cda80	1
6.92	78.5	cda80	1
7.27	83	cda80	1
7.65	85	cda80	1
8.04	89	cda80	1
8.43	89	cda80	1
8.85	90	cda80	1
9.29	88	cda80	1
9.7	90.5	cda80	1
10.12	86.5	cda80	1
10.58	88	cda80	1
11.01	84.5	cda80	1
11.42	85.5	cda80	1
11.82	83	cda80	1
12.28	85.5	cda80	1
12.73	85.5	cda80	1
13.24	84.5	cda80	1
13.68	86.5	cda80	1
14.14	85	cda80	1
14.6	84.5	cda80	1
15.09	85	cda80	1
1.09	34	cdf80	2
1.51	38	cdf80	2
1.94	41.5	cdf80	2
2.35	46.5	cdf80	2
2.76	49	cdf80	2
3.17	52.5	cdf80	2
3.62	58	cdf80	2
4.02	62.5	cdf80	2
4.42	74	cdf80	2
4.85	85	cdf80	2
5.24	95.5	cdf80	2
5.64	82.5	cdf80	2
6.01	83.5	cdf80	2
6.42	83.5	cdf80	2
6.87	82.5	cdf80	2
7.28	83.5	cdf80	2
7.73	85.5	cdf80	2
8.18	84.5	cdf80	2
8.62	84.5	cdf80	2
9.12	86	cdf80	2
9.66	85.5	cdf80	2
10.23	84.5	cdf80	2
10.84	81	cdf80	2
11.42	83	cdf80	2
12.01	81.5	cdf80	2
12.6	83.5	cdf80	2
13.18	82	cdf80	2
13.77	82	cdf80	2
14.33	83	cdf80	2
14.88	83	cdf80	2
15.46	83	cdf80	2
0.9	35	cdp80	3
1.27	38.5	cdp80	3
1.61	39	cdp80	3
1.96	36.5	cdp80	3
2.34	41.5	cdp80	3
2.7	45	cdp80	3
3.03	50.5	cdp80	3
3.37	55.5	cdp80	3
3.72	58.5	cdp80	3
4.1	64	cdp80	3
4.46	72.5	cdp80	3
4.83	73	cdp80	3
5.22	81	cdp80	3
5.62	88	cdp80	3
6.03	80.5	cdp80	3
6.43	83.5	cdp80	3
6.82	80	cdp80	3
7.21	80.5	cdp80	3
7.59	76	cdp80	3
7.96	77.5	cdp80	3
8.34	77	cdp80	3
8.73	79	cdp80	3
9.13	79.5	cdp80	3
9.52	81	cdp80	3
9.85	85	cdp80	3
10.18	86	cdp80	3
1.34	34.5	cda100	1
1.89	39	cda100	1
2.38	46	cda100	1
2.85	50.5	cda100	1
3.28	54	cda100	1
3.73	60.5	cda100	1
4.15	61	cda100	1
4.51	65	cda100	1
4.92	69.5	cda100	1
5.32	72	cda100	1
5.69	75.5	cda100	1
6.08	77.5	cda100	1
6.48	75	cda100	1
6.87	82	cda100	1
7.31	90.5	cda100	1
7.7	100.5	cda100	1
8.11	103	cda100	1
8.52	97.5	cda100	1
8.9	95.5	cda100	1
9.27	93	cda100	1
9.66	95	cda100	1
10.1	92.5	cda100	1
10.51	91.5	cda100	1
10.94	92.5	cda100	1
11.41	93.5	cda100	1
11.87	95.5	cda100	1
12.31	95	cda100	1
12.76	97	cda100	1
13.21	100	cda100	1
13.68	99	cda100	1
14.14	97	cda100	1
14.62	96.5	cda100	1
15.09	97	cda100	1
0.64	31	cdf100	2
1.14	38.5	cdf100	2
1.64	45	cdf100	2
2.14	51.5	cdf100	2
2.63	57	cdf100	2
3.06	64.5	cdf100	2
3.44	68.5	cdf100	2
3.82	72.5	cdf100	2
4.2	81.5	cdf100	2
4.63	89	cdf100	2
5.05	91.5	cdf100	2
5.45	99.5	cdf100	2
5.85	101.5	cdf100	2
6.22	97.5	cdf100	2
6.63	98.5	cdf100	2
7.03	97	cdf100	2
7.4	97.5	cdf100	2
7.77	97	cdf100	2
8.2	97.5	cdf100	2
8.65	94.5	cdf100	2
9.06	94.5	cdf100	2
9.44	94.5	cdf100	2
9.93	97	cdf100	2
10.44	96.5	cdf100	2
10.96	95	cdf100	2
11.49	91	cdf100	2
12.08	92.5	cdf100	2
12.66	95	cdf100	2
13.27	92.5	cdf100	2
13.85	95.5	cdf100	2
14.42	93	cdf100	2
15.02	93.5	cdf100	2
0.51	31	cdp100	3
0.89	39	cdp100	3
1.26	45	cdp100	3
1.63	48.5	cdp100	3
2	51	cdp100	3
2.38	57	cdp100	3
2.74	65.5	cdp100	3
3.09	72.5	cdp100	3
3.44	76.5	cdp100	3
3.77	84.5	cdp100	3
4.11	90	cdp100	3
4.44	98	cdp100	3
4.79	96	cdp100	3
5.14	96	cdp100	3
5.5	97	cdp100	3
5.89	88	cdp100	3
6.29	85.5	cdp100	3
6.69	84	cdp100	3
7.08	84.5	cdp100	3
7.46	84	cdp100	3
7.84	86	cdp100	3
8.22	84.5	cdp100	3
8.6	82.5	cdp100	3
8.99	79.5	cdp100	3
9.39	79.5	cdp100	3
9.77	84.5	cdp100	3
10.16	73.5	cdp100	3
0.82	32	cda120	1
1.41	38	cda120	1
1.98	47	cda120	1
2.49	53.5	cda120	1
2.94	58.5	cda120	1
3.39	63	cda120	1
3.82	67	cda120	1
4.27	70.5	cda120	1
4.72	73.5	cda120	1
5.17	79	cda120	1
5.56	78	cda120	1
5.96	82	cda120	1
6.35	86	cda120	1
6.76	89.5	cda120	1
7.12	91	cda120	1
7.46	92.5	cda120	1
7.86	92.5	cda120	1
8.27	95.5	cda120	1
8.67	97	cda120	1
9.06	100	cda120	1
9.47	102.5	cda120	1
9.86	102	cda120	1
10.21	102.5	cda120	1
10.55	102	cda120	1
10.92	102.5	cda120	1
11.34	103.5	cda120	1
11.7	102.5	cda120	1
12.09	103.5	cda120	1
12.56	104	cda120	1
13.02	104.5	cda120	1
13.4	104.5	cda120	1
13.78	104.5	cda120	1
14.2	104.5	cda120	1
14.6	105	cda120	1
15.03	105.5	cda120	1
0.67	34.5	cdf120	2
1.18	46	cdf120	2
1.73	58	cdf120	2
2.21	64.5	cdf120	2
2.66	70	cdf120	2
3.05	76.5	cdf120	2
3.43	83	cdf120	2
3.82	86.5	cdf120	2
4.23	90	cdf120	2
4.61	95.5	cdf120	2
4.96	100	cdf120	2
5.33	99	cdf120	2
5.72	101.5	cdf120	2
6.08	102.5	cdf120	2
6.41	101	cdf120	2
6.77	103.5	cdf120	2
7.13	102.5	cdf120	2
7.5	106.5	cdf120	2
7.91	106.5	cdf120	2
8.32	106	cdf120	2
8.71	107	cdf120	2
9.08	105.5	cdf120	2
9.46	104.5	cdf120	2
9.89	106	cdf120	2
10.32	109.5	cdf120	2
10.8	109.5	cdf120	2
11.35	109.5	cdf120	2
11.83	109.5	cdf120	2
12.36	112	cdf120	2
12.94	112.5	cdf120	2
13.56	113.5	cdf120	2
14.18	113	cdf120	2
14.79	114	cdf120	2
15.41	114	cdf120	2
0.52	34.5	cdp120	3
0.88	37	cdp120	3
1.25	51.5	cdp120	3
1.62	61	cdp120	3
1.99	68.5	cdp120	3
2.36	71.5	cdp120	3
2.71	79.5	cdp120	3
3.04	83	cdp120	3
3.35	89.5	cdp120	3
3.67	97	cdp120	3
4.02	99	cdp120	3
4.37	104	cdp120	3
4.74	104.5	cdp120	3
5.1	105	cdp120	3
5.46	105	cdp120	3
5.83	101.5	cdp120	3
6.19	103	cdp120	3
6.58	101	cdp120	3
6.98	100	cdp120	3
7.37	100	cdp120	3
7.75	99.5	cdp120	3
8.12	98	cdp120	3
8.49	101.5	cdp120	3
8.85	104	cdp120	3
9.21	102.5	cdp120	3
9.57	104	cdp120	3
9.94	107.5	cdp120	3
10.34	111	cdp120	3
