"","Depth","X60km","X80km","X100km","X120km"
"544",54.3,1217.57,1011.89,881.98,792.13
"545",54.4,1219.02,1013.02,882.92,792.93
"546",54.5,1220.48,1014.16,883.86,793.73
"547",54.6,1221.93,1015.3,884.79,794.53
"548",54.7,1223.38,1016.43,885.73,795.32
"549",54.8,1224.83,1017.57,886.66,796.12
"550",54.9,1226.28,1018.7,887.6,796.92
"551",55,1227.74,1019.84,888.53,797.71
"552",55.1,1229.19,1020.97,889.47,798.51
"553",55.2,1230.64,1022.11,890.4,799.31
"554",55.3,1232.09,1023.24,891.34,800.11
"555",55.4,1233.54,1024.38,892.27,800.9
"556",55.5,1235,1025.51,893.21,801.7
"557",55.6,1236.45,1026.65,894.14,802.5
"558",55.7,1237.9,1027.78,895.08,803.29
"559",55.8,1239.35,1028.92,896.01,804.09
"560",55.9,1240.8,1030.05,896.95,804.88
"561",56,1242.25,1031.19,897.88,805.68
"562",56.1,1243.7,1032.32,898.82,806.48
"563",56.2,1245.15,1033.46,899.75,807.27
"564",56.3,1246.61,1034.59,900.69,808.07
"565",56.4,1248.06,1035.73,901.62,808.87
"566",56.5,1249.51,1036.86,902.56,809.66
"567",56.6,1250.96,1037.99,903.49,810.46
"568",56.7,1252.41,1039.13,904.42,811.25
"569",56.8,1253.86,1040.26,905.36,812.05
"570",56.9,1255.31,1041.4,906.29,812.84
"571",57,1256.76,1042.53,907.23,813.64
"572",57.1,1258.21,1043.66,908.16,814.44
"573",57.2,1259.66,1044.8,909.09,815.23
"574",57.3,1261.11,1045.93,910.03,816.03
"575",57.4,1262.56,1047.06,910.96,816.82
"576",57.5,1264.01,1048.2,911.89,817.62
"577",57.6,1265.46,1049.33,912.83,818.41
"578",57.7,1266.91,1050.46,913.76,819.21
"579",57.8,1268.36,1051.6,914.69,820
"580",57.9,1269.81,1052.73,915.63,820.8
"581",58,1271.26,1053.86,916.56,821.59
"582",58.1,1272.71,1055,917.49,822.39
"583",58.2,1274.16,1056.13,918.43,823.18
"584",58.3,1275.61,1057.26,919.36,823.98
"585",58.4,1277.06,1058.4,920.29,824.77
"586",58.5,1278.51,1059.53,921.23,825.56
"587",58.6,1279.96,1060.66,922.16,826.36
"588",58.7,1281.41,1061.79,923.09,827.15
"589",58.8,1282.86,1062.93,924.02,827.95
"590",58.9,1284.31,1064.06,924.96,828.74
"591",59,1285.76,1065.19,925.89,829.54
"592",59.1,1287.21,1066.32,926.82,830.33
"593",59.2,1288.66,1067.46,927.75,831.12
"594",59.3,1290.1,1068.59,928.68,831.92
"595",59.4,1291.55,1069.72,929.62,832.71
"596",59.5,1293,1070.85,930.55,833.51
"597",59.6,1294.45,1071.99,931.48,834.3
"598",59.7,1295.9,1073.12,932.41,835.09
"599",59.8,1297.35,1074.25,933.34,835.89
"600",59.9,1298.8,1075.38,934.28,836.68
"601",60,1300.24,1076.51,935.21,837.47
"602",60.1,1301.69,1077.64,936.14,838.27
"603",60.2,1303.14,1078.78,937.07,839.06
"604",60.3,1304.59,1079.91,938,839.85
"605",60.4,1306.04,1081.04,938.93,840.65
"606",60.5,1307.49,1082.17,939.87,841.44
"607",60.6,1308.93,1083.3,940.8,842.23
"608",60.7,1310.38,1084.43,941.73,843.02
"609",60.8,1311.83,1085.56,942.66,843.82
"610",60.9,1313.28,1086.69,943.59,844.61
"611",61,1314.72,1087.83,944.52,845.4
"612",61.1,1316.17,1088.96,945.45,846.2
"613",61.2,1317.62,1090.09,946.38,846.99
"614",61.3,1319.07,1091.22,947.31,847.78
"615",61.4,1320.51,1092.35,948.24,848.57
"616",61.5,1321.96,1093.48,949.18,849.36
"617",61.6,1323.41,1094.61,950.11,850.16
"618",61.7,1324.86,1095.74,951.04,850.95
"619",61.8,1326.3,1096.87,951.97,851.74
"620",61.9,1327.75,1098,952.9,852.53
"621",62,1329.2,1099.13,953.83,853.32
"622",62.1,1330.64,1100.26,954.76,854.12
"623",62.2,1332.09,1101.39,955.69,854.91
"624",62.3,1333.54,1102.52,956.62,855.7
"625",62.4,1334.98,1103.65,957.55,856.49
"626",62.5,1336.43,1104.78,958.48,857.28
"627",62.6,1337.88,1105.91,959.41,858.07
"628",62.7,1339.32,1107.04,960.34,858.87
"629",62.8,1340.77,1108.17,961.27,859.66
"630",62.9,1342.22,1109.3,962.2,860.45
"631",63,1343.66,1110.43,963.13,861.24
"632",63.1,1345.11,1111.56,964.05,862.03
"633",63.2,1346.55,1112.69,964.98,862.82
"634",63.3,1348,1113.82,965.91,863.61
"635",63.4,1349.45,1114.95,966.84,864.4
"636",63.5,1350.89,1116.08,967.77,865.19
"637",63.6,1352.34,1117.21,968.7,865.99
"638",63.7,1353.78,1118.33,969.63,866.78
"639",63.8,1355.23,1119.46,970.56,867.57
"640",63.9,1356.67,1120.59,971.49,868.36
"641",64,1358.12,1121.72,972.42,869.15
"642",64.1,1359.56,1122.85,973.35,869.94
"643",64.2,1361.01,1123.98,974.27,870.73
"644",64.3,1362.46,1125.11,975.2,871.52
"645",64.4,1363.9,1126.24,976.13,872.31
"646",64.5,1365.35,1127.36,977.06,873.1
"647",64.6,1366.79,1128.49,977.99,873.89
"648",64.7,1368.24,1129.62,978.92,874.68
"649",64.8,1369.68,1130.75,979.84,875.47
"650",64.9,1371.12,1131.88,980.77,876.26
"651",65,1372.57,1133,981.7,877.05
"652",65.1,1374.01,1134.13,982.63,877.84
"653",65.2,1375.46,1135.26,983.56,878.63
"654",65.3,1376.9,1136.39,984.48,879.42
"655",65.4,1378.35,1137.52,985.41,880.21
"656",65.5,1379.79,1138.64,986.34,881
"657",65.6,1381.24,1139.77,987.27,881.78
"658",65.7,1382.68,1140.9,988.19,882.57
"659",65.8,1384.12,1142.03,989.12,883.36
"660",65.9,1385.57,1143.15,990.05,884.15
"661",66,1387.01,1144.28,990.98,884.94
"662",66.1,1388.46,1145.41,991.9,885.73
"663",66.2,1389.9,1146.54,992.83,886.52
"664",66.3,1391.34,1147.66,993.76,887.31
"665",66.4,1392.79,1148.79,994.68,888.1
"666",66.5,1394.23,1149.92,995.61,888.88
"667",66.6,1395.67,1151.04,996.54,889.67
"668",66.7,1397.12,1152.17,997.47,890.46
"669",66.8,1398.56,1153.3,998.39,891.25
"670",66.9,1400,1154.42,999.32,892.04
"671",67,1401.45,1155.55,1000.25,892.83
"672",67.1,1402.89,1156.68,1001.17,893.61
"673",67.2,1404.33,1157.8,1002.1,894.4
"674",67.3,1405.78,1158.93,1003.02,895.19
"675",67.4,1407.22,1160.06,1003.95,895.98
"676",67.5,1408.66,1161.18,1004.88,896.77
"677",67.6,1410.11,1162.31,1005.8,897.55
"678",67.7,1411.55,1163.43,1006.73,898.34
"679",67.8,1412.99,1164.56,1007.66,899.13
"680",67.9,1414.43,1165.69,1008.58,899.92
"681",68,1415.88,1166.81,1009.51,900.7
"682",68.1,1417.32,1167.94,1010.43,901.49
"683",68.2,1418.76,1169.06,1011.36,902.28
"684",68.3,1420.2,1170.19,1012.28,903.07
"685",68.4,1421.65,1171.31,1013.21,903.85
"686",68.5,1423.09,1172.44,1014.14,904.64
"687",68.6,1424.53,1173.56,1015.06,905.43
"688",68.7,1425.97,1174.69,1015.99,906.22
"689",68.8,1427.41,1175.82,1016.91,907
"690",68.9,1428.86,1176.94,1017.84,907.79
"691",69,1430.3,1178.07,1018.76,908.58
"692",69.1,1431.74,1179.19,1019.69,909.36
"693",69.2,1433.18,1180.32,1020.61,910.15
"694",69.3,1434.62,1181.44,1021.54,910.94
"695",69.4,1436.06,1182.57,1022.46,911.72
"696",69.5,1437.51,1183.69,1023.39,912.51
"697",69.6,1438.95,1184.81,1024.31,913.29
"698",69.7,1440.39,1185.94,1025.24,914.08
"699",69.8,1441.83,1187.06,1026.16,914.87
"700",69.9,1443.27,1188.19,1027.08,915.65
"701",70,1444.71,1189.31,1028.01,916.44
"702",70.1,1446.15,1190.44,1028.93,917.23
"703",70.2,1447.59,1191.56,1029.86,918.01
"704",70.3,1449.03,1192.69,1030.78,918.8
"705",70.4,1450.47,1193.81,1031.71,919.58
"706",70.5,1451.92,1194.93,1032.63,920.37
"707",70.6,1453.36,1196.06,1033.55,921.15
"708",70.7,1454.8,1197.18,1034.48,921.94
"709",70.8,1456.24,1198.31,1035.4,922.73
"710",70.9,1457.68,1199.43,1036.32,923.51
"711",71,1459.12,1200.55,1037.25,924.3
"712",71.1,1460.56,1201.68,1038.17,925.08
"713",71.2,1462,1202.8,1039.1,925.87
"714",71.3,1463.44,1203.92,1040.02,926.65
"715",71.4,1464.88,1205.05,1040.94,927.44
"716",71.5,1466.32,1206.17,1041.87,928.22
"717",71.6,1467.76,1207.29,1042.79,929.01
"718",71.7,1469.2,1208.42,1043.71,929.79
"719",71.8,1470.64,1209.54,1044.63,930.58
"720",71.9,1472.08,1210.66,1045.56,931.36
"721",72,1473.52,1211.78,1046.48,932.14
"722",72.1,1474.96,1212.91,1047.4,932.93
"723",72.2,1476.4,1214.03,1048.33,933.71
"724",72.3,1477.83,1215.15,1049.25,934.5
"725",72.4,1479.27,1216.28,1050.17,935.28
"726",72.5,1480.71,1217.4,1051.09,936.07
"727",72.6,1482.15,1218.52,1052.02,936.85
"728",72.7,1483.59,1219.64,1052.94,937.63
"729",72.8,1485.03,1220.77,1053.86,938.42
"730",72.9,1486.47,1221.89,1054.78,939.2
"731",73,1487.91,1223.01,1055.71,939.99
"732",73.1,1489.35,1224.13,1056.63,940.77
"733",73.2,1490.79,1225.25,1057.55,941.55
"734",73.3,1492.22,1226.38,1058.47,942.34
"735",73.4,1493.66,1227.5,1059.39,943.12
"736",73.5,1495.1,1228.62,1060.32,943.9
"737",73.6,1496.54,1229.74,1061.24,944.69
"738",73.7,1497.98,1230.86,1062.16,945.47
"739",73.8,1499.42,1231.98,1063.08,946.25
"740",73.9,1500.85,1233.11,1064,947.04
"741",74,1502.29,1234.23,1064.92,947.82
"742",74.1,1503.73,1235.35,1065.84,948.6
"743",74.2,1505.17,1236.47,1066.77,949.39
"744",74.3,1506.61,1237.59,1067.69,950.17
"745",74.4,1508.04,1238.71,1068.61,950.95
"746",74.5,1509.48,1239.83,1069.53,951.74
"747",74.6,1510.92,1240.95,1070.45,952.52
"748",74.7,1512.36,1242.08,1071.37,953.3
"749",74.8,1513.79,1243.2,1072.29,954.08
"750",74.9,1515.23,1244.32,1073.21,954.87
"751",75,1516.67,1245.44,1074.13,955.65
"752",75.1,1518.11,1246.56,1075.05,956.43
"753",75.2,1519.54,1247.68,1075.97,957.21
"754",75.3,1520.98,1248.8,1076.9,957.99
"755",75.4,1522.42,1249.92,1077.82,958.78
"756",75.5,1523.86,1251.04,1078.74,959.56
"757",75.6,1525.29,1252.16,1079.66,960.34
"758",75.7,1526.73,1253.28,1080.58,961.12
"759",75.8,1528.17,1254.4,1081.5,961.9
"760",75.9,1529.6,1255.52,1082.42,962.69
"761",76,1531.04,1256.64,1083.34,963.47
"762",76.1,1532.48,1257.76,1084.26,964.25
"763",76.2,1533.91,1258.88,1085.18,965.03
"764",76.3,1535.35,1260,1086.1,965.81
"765",76.4,1536.79,1261.12,1087.02,966.59
"766",76.5,1538.22,1262.24,1087.94,967.37
"767",76.6,1539.66,1263.36,1088.85,968.16
"768",76.7,1541.09,1264.48,1089.77,968.94
"769",76.8,1542.53,1265.6,1090.69,969.72
"770",76.9,1543.97,1266.72,1091.61,970.5
"771",77,1545.4,1267.84,1092.53,971.28
"772",77.1,1546.84,1268.96,1093.45,972.06
"773",77.2,1548.27,1270.07,1094.37,972.84
"774",77.3,1549.71,1271.19,1095.29,973.62
"775",77.4,1551.14,1272.31,1096.21,974.4
"776",77.5,1552.58,1273.43,1097.13,975.18
"777",77.6,1554.02,1274.55,1098.05,975.96
"778",77.7,1555.45,1275.67,1098.96,976.74
"779",77.8,1556.89,1276.79,1099.88,977.52
"780",77.9,1558.32,1277.91,1100.8,978.3
"781",78,1559.76,1279.02,1101.72,979.08
"782",78.1,1561.19,1280.14,1102.64,979.86
"783",78.2,1562.63,1281.26,1103.56,980.64
"784",78.3,1564.06,1282.38,1104.48,981.42
"785",78.4,1565.5,1283.5,1105.39,982.2
"786",78.5,1566.93,1284.62,1106.31,982.98
"787",78.6,1568.37,1285.73,1107.23,983.76
"788",78.7,1569.8,1286.85,1108.15,984.54
"789",78.8,1571.24,1287.97,1109.07,985.32
"790",78.9,1572.67,1289.09,1109.98,986.1
"791",79,1574.1,1290.21,1110.9,986.88
"792",79.1,1575.54,1291.32,1111.82,987.66
"793",79.2,1576.97,1292.44,1112.74,988.44
"794",79.3,1578.41,1293.56,1113.65,989.22
"795",79.4,1579.84,1294.68,1114.57,990
"796",79.5,1581.28,1295.79,1115.49,990.78
"797",79.6,1582.71,1296.91,1116.41,991.56
"798",79.7,1584.14,1298.03,1117.32,992.34
"799",79.8,1585.58,1299.15,1118.24,993.12
"800",79.9,1587.01,1300.26,1119.16,993.89
"801",80,1588.44,1301.38,1120.08,994.67
"802",80.1,1589.88,1302.5,1120.99,995.45
"803",80.2,1591.31,1303.61,1121.91,996.23
"804",80.3,1592.75,1304.73,1122.83,997.01
"805",80.4,1594.18,1305.85,1123.74,997.79
"806",80.5,1595.61,1306.96,1124.66,998.57
"807",80.6,1597.05,1308.08,1125.58,999.34
"808",80.7,1598.48,1309.2,1126.49,1000.12
"809",80.8,1599.91,1310.31,1127.41,1000.9
"810",80.9,1601.34,1311.43,1128.33,1001.68
"811",81,1602.78,1312.55,1129.24,1002.46
"812",81.1,1604.21,1313.66,1130.16,1003.23
"813",81.2,1605.64,1314.78,1131.07,1004.01
"814",81.3,1607.08,1315.89,1131.99,1004.79
"815",81.4,1608.51,1317.01,1132.91,1005.57
"816",81.5,1609.94,1318.13,1133.82,1006.34
"817",81.6,1611.37,1319.24,1134.74,1007.12
"818",81.7,1612.81,1320.36,1135.65,1007.9
"819",81.8,1614.24,1321.47,1136.57,1008.68
"820",81.9,1615.67,1322.59,1137.48,1009.45
"821",82,1617.1,1323.7,1138.4,1010.23
"822",82.1,1618.54,1324.82,1139.32,1011.01
"823",82.2,1619.97,1325.94,1140.23,1011.79
"824",82.3,1621.4,1327.05,1141.15,1012.56
"825",82.4,1622.83,1328.17,1142.06,1013.34
"826",82.5,1624.26,1329.28,1142.98,1014.12
"827",82.6,1625.7,1330.4,1143.89,1014.89
"828",82.7,1627.13,1331.51,1144.81,1015.67
"829",82.8,1628.56,1332.63,1145.72,1016.45
"830",82.9,1629.99,1333.74,1146.64,1017.22
"831",83,1631.42,1334.86,1147.55,1018
"832",83.1,1632.85,1335.97,1148.47,1018.78
"833",83.2,1634.28,1337.09,1149.38,1019.55
"834",83.3,1635.72,1338.2,1150.3,1020.33
"835",83.4,1637.15,1339.31,1151.21,1021.11
"836",83.5,1638.58,1340.43,1152.13,1021.88
"837",83.6,1640.01,1341.54,1153.04,1022.66
"838",83.7,1641.44,1342.66,1153.95,1023.43
"839",83.8,1642.87,1343.77,1154.87,1024.21
"840",83.9,1644.3,1344.89,1155.78,1024.99
"841",84,1645.73,1346,1156.7,1025.76
"842",84.1,1647.16,1347.11,1157.61,1026.54
"843",84.2,1648.59,1348.23,1158.52,1027.31
"844",84.3,1650.02,1349.34,1159.44,1028.09
"845",84.4,1651.45,1350.46,1160.35,1028.86
"846",84.5,1652.89,1351.57,1161.27,1029.64
"847",84.6,1654.32,1352.68,1162.18,1030.41
"848",84.7,1655.75,1353.8,1163.09,1031.19
"849",84.8,1657.18,1354.91,1164.01,1031.96
"850",84.9,1658.61,1356.02,1164.92,1032.74
"851",85,1660.04,1357.14,1165.83,1033.51
"852",85.1,1661.47,1358.25,1166.75,1034.29
"853",85.2,1662.9,1359.36,1167.66,1035.06
"854",85.3,1664.33,1360.48,1168.57,1035.84
"855",85.4,1665.76,1361.59,1169.49,1036.61
"856",85.5,1667.19,1362.7,1170.4,1037.39
"857",85.6,1668.61,1363.82,1171.31,1038.16
"858",85.7,1670.04,1364.93,1172.22,1038.94
"859",85.8,1671.47,1366.04,1173.14,1039.71
"860",85.9,1672.9,1367.15,1174.05,1040.49
"861",86,1674.33,1368.27,1174.96,1041.26
"862",86.1,1675.76,1369.38,1175.88,1042.04
"863",86.2,1677.19,1370.49,1176.79,1042.81
"864",86.3,1678.62,1371.6,1177.7,1043.58
"865",86.4,1680.05,1372.72,1178.61,1044.36
"866",86.5,1681.48,1373.83,1179.53,1045.13
"867",86.6,1682.91,1374.94,1180.44,1045.91
"868",86.7,1684.34,1376.05,1181.35,1046.68
"869",86.8,1685.76,1377.17,1182.26,1047.45
"870",86.9,1687.19,1378.28,1183.17,1048.23
"871",87,1688.62,1379.39,1184.09,1049
"872",87.1,1690.05,1380.5,1185,1049.77
"873",87.2,1691.48,1381.61,1185.91,1050.55
"874",87.3,1692.91,1382.72,1186.82,1051.32
"875",87.4,1694.34,1383.84,1187.73,1052.09
"876",87.5,1695.76,1384.95,1188.64,1052.87
"877",87.6,1697.19,1386.06,1189.56,1053.64
"878",87.7,1698.62,1387.17,1190.47,1054.41
"879",87.8,1700.05,1388.28,1191.38,1055.19
"880",87.9,1701.48,1389.39,1192.29,1055.96
"881",88,1702.9,1390.5,1193.2,1056.73
"882",88.1,1704.33,1391.62,1194.11,1057.5
"883",88.2,1705.76,1392.73,1195.02,1058.28
"884",88.3,1707.19,1393.84,1195.93,1059.05
"885",88.4,1708.61,1394.95,1196.84,1059.82
"886",88.5,1710.04,1396.06,1197.76,1060.59
"887",88.6,1711.47,1397.17,1198.67,1061.37
"888",88.7,1712.9,1398.28,1199.58,1062.14
"889",88.8,1714.32,1399.39,1200.49,1062.91
"890",88.9,1715.75,1400.5,1201.4,1063.68
"891",89,1717.18,1401.61,1202.31,1064.46
"892",89.1,1718.6,1402.72,1203.22,1065.23
"893",89.2,1720.03,1403.83,1204.13,1066
"894",89.3,1721.46,1404.94,1205.04,1066.77
"895",89.4,1722.89,1406.05,1205.95,1067.54
"896",89.5,1724.31,1407.16,1206.86,1068.32
"897",89.6,1725.74,1408.27,1207.77,1069.09
"898",89.7,1727.17,1409.38,1208.68,1069.86
"899",89.8,1728.59,1410.49,1209.59,1070.63
"900",89.9,1730.02,1411.6,1210.5,1071.4
"901",90,1731.44,1412.71,1211.41,1072.17
"902",90.1,1732.87,1413.82,1212.32,1072.94
"903",90.2,1734.3,1414.93,1213.23,1073.72
"904",90.3,1735.72,1416.04,1214.14,1074.49
"905",90.4,1737.15,1417.15,1215.05,1075.26
"906",90.5,1738.58,1418.26,1215.96,1076.03
"907",90.6,1740,1419.37,1216.87,1076.8
"908",90.7,1741.43,1420.48,1217.77,1077.57
"909",90.8,1742.85,1421.59,1218.68,1078.34
"910",90.9,1744.28,1422.7,1219.59,1079.11
"911",91,1745.7,1423.81,1220.5,1079.88
"912",91.1,1747.13,1424.91,1221.41,1080.65
"913",91.2,1748.56,1426.02,1222.32,1081.42
"914",91.3,1749.98,1427.13,1223.23,1082.19
"915",91.4,1751.41,1428.24,1224.14,1082.96
"916",91.5,1752.83,1429.35,1225.05,1083.73
"917",91.6,1754.26,1430.46,1225.95,1084.5
"918",91.7,1755.68,1431.57,1226.86,1085.27
"919",91.8,1757.11,1432.67,1227.77,1086.04
"920",91.9,1758.53,1433.78,1228.68,1086.81
"921",92,1759.96,1434.89,1229.59,1087.58
"922",92.1,1761.38,1436,1230.5,1088.35
"923",92.2,1762.81,1437.11,1231.4,1089.12
"924",92.3,1764.23,1438.22,1232.31,1089.89
"925",92.4,1765.66,1439.32,1233.22,1090.66
"926",92.5,1767.08,1440.43,1234.13,1091.43
"927",92.6,1768.5,1441.54,1235.03,1092.2
"928",92.7,1769.93,1442.65,1235.94,1092.97
"929",92.8,1771.35,1443.75,1236.85,1093.74
"930",92.9,1772.78,1444.86,1237.76,1094.51
"931",93,1774.2,1445.97,1238.67,1095.28
"932",93.1,1775.63,1447.08,1239.57,1096.05
"933",93.2,1777.05,1448.18,1240.48,1096.82
"934",93.3,1778.47,1449.29,1241.39,1097.59
"935",93.4,1779.9,1450.4,1242.29,1098.36
"936",93.5,1781.32,1451.51,1243.2,1099.12
"937",93.6,1782.75,1452.61,1244.11,1099.89
"938",93.7,1784.17,1453.72,1245.02,1100.66
"939",93.8,1785.59,1454.83,1245.92,1101.43
"940",93.9,1787.02,1455.93,1246.83,1102.2
"941",94,1788.44,1457.04,1247.74,1102.97
"942",94.1,1789.86,1458.15,1248.64,1103.74
"943",94.2,1791.29,1459.25,1249.55,1104.5
"944",94.3,1792.71,1460.36,1250.46,1105.27
"945",94.4,1794.13,1461.47,1251.36,1106.04
"946",94.5,1795.56,1462.57,1252.27,1106.81
"947",94.6,1796.98,1463.68,1253.18,1107.58
"948",94.7,1798.4,1464.79,1254.08,1108.34
"949",94.8,1799.82,1465.89,1254.99,1109.11
"950",94.9,1801.25,1467,1255.89,1109.88
"951",95,1802.67,1468.1,1256.8,1110.65
"952",95.1,1804.09,1469.21,1257.71,1111.42
"953",95.2,1805.51,1470.32,1258.61,1112.18
"954",95.3,1806.94,1471.42,1259.52,1112.95
"955",95.4,1808.36,1472.53,1260.42,1113.72
"956",95.5,1809.78,1473.63,1261.33,1114.49
"957",95.6,1811.2,1474.74,1262.23,1115.25
"958",95.7,1812.63,1475.84,1263.14,1116.02
"959",95.8,1814.05,1476.95,1264.05,1116.79
"960",95.9,1815.47,1478.06,1264.95,1117.55
"961",96,1816.89,1479.16,1265.86,1118.32
"962",96.1,1818.31,1480.27,1266.76,1119.09
"963",96.2,1819.74,1481.37,1267.67,1119.85
"964",96.3,1821.16,1482.48,1268.57,1120.62
"965",96.4,1822.58,1483.58,1269.48,1121.39
"966",96.5,1824,1484.69,1270.38,1122.15
"967",96.6,1825.42,1485.79,1271.29,1122.92
"968",96.7,1826.84,1486.9,1272.19,1123.69
"969",96.8,1828.27,1488,1273.1,1124.45
"970",96.9,1829.69,1489.11,1274,1125.22
"971",97,1831.11,1490.21,1274.91,1125.99
"972",97.1,1832.53,1491.31,1275.81,1126.75
"973",97.2,1833.95,1492.42,1276.71,1127.52
"974",97.3,1835.37,1493.52,1277.62,1128.28
"975",97.4,1836.79,1494.63,1278.52,1129.05
"976",97.5,1838.21,1495.73,1279.43,1129.82
"977",97.6,1839.63,1496.84,1280.33,1130.58
"978",97.7,1841.05,1497.94,1281.24,1131.35
"979",97.8,1842.48,1499.04,1282.14,1132.11
"980",97.9,1843.9,1500.15,1283.04,1132.88
"981",98,1845.32,1501.25,1283.95,1133.64
"982",98.1,1846.74,1502.36,1284.85,1134.41
"983",98.2,1848.16,1503.46,1285.75,1135.18
"984",98.3,1849.58,1504.56,1286.66,1135.94
"985",98.4,1851,1505.67,1287.56,1136.71
"986",98.5,1852.42,1506.77,1288.47,1137.47
"987",98.6,1853.84,1507.87,1289.37,1138.24
"988",98.7,1855.26,1508.98,1290.27,1139
"989",98.8,1856.68,1510.08,1291.18,1139.77
"990",98.9,1858.1,1511.18,1292.08,1140.53
"991",99,1859.52,1512.29,1292.98,1141.3
"992",99.1,1860.94,1513.39,1293.88,1142.06
"993",99.2,1862.36,1514.49,1294.79,1142.83
"994",99.3,1863.78,1515.59,1295.69,1143.59
"995",99.4,1865.2,1516.7,1296.59,1144.35
"996",99.5,1866.62,1517.8,1297.5,1145.12
"997",99.6,1868.03,1518.9,1298.4,1145.88
"998",99.7,1869.45,1520.01,1299.3,1146.65
"999",99.8,1870.87,1521.11,1300.2,1147.41
"1000",99.9,1872.29,1522.21,1301.11,1148.18
"1001",100,1873.71,1523.31,1302.01,1148.94
"1002",100.1,1875.13,1524.41,1302.91,1149.7
"1003",100.2,1876.55,1525.52,1303.81,1150.47
"1004",100.3,1877.97,1526.62,1304.72,1151.23
"1005",100.4,1879.39,1527.72,1305.62,1151.99
"1006",100.5,1880.81,1528.82,1306.52,1152.76
"1007",100.6,1882.22,1529.93,1307.42,1153.52
"1008",100.7,1883.64,1531.03,1308.32,1154.29
"1009",100.8,1885.06,1532.13,1309.22,1155.05
"1010",100.9,1886.48,1533.23,1310.13,1155.81
"1011",101,1887.9,1534.33,1311.03,1156.58
"1012",101.1,1889.32,1535.43,1311.93,1157.34
"1013",101.2,1890.73,1536.54,1312.83,1158.1
"1014",101.3,1892.15,1537.64,1313.73,1158.87
"1015",101.4,1893.57,1538.74,1314.63,1159.63
"1016",101.5,1894.99,1539.84,1315.54,1160.39
"1017",101.6,1896.41,1540.94,1316.44,1161.15
"1018",101.7,1897.82,1542.04,1317.34,1161.92
"1019",101.8,1899.24,1543.14,1318.24,1162.68
"1020",101.9,1900.66,1544.24,1319.14,1163.44
"1021",102,1902.08,1545.34,1320.04,1164.2
"1022",102.1,1903.49,1546.45,1320.94,1164.97
"1023",102.2,1904.91,1547.55,1321.84,1165.73
"1024",102.3,1906.33,1548.65,1322.74,1166.49
"1025",102.4,1907.75,1549.75,1323.64,1167.25
"1026",102.5,1909.16,1550.85,1324.54,1168.02
"1027",102.6,1910.58,1551.95,1325.44,1168.78
"1028",102.7,1912,1553.05,1326.34,1169.54
"1029",102.8,1913.41,1554.15,1327.24,1170.3
"1030",102.9,1914.83,1555.25,1328.15,1171.06
"1031",103,1916.25,1556.35,1329.05,1171.83
"1032",103.1,1917.66,1557.45,1329.95,1172.59
"1033",103.2,1919.08,1558.55,1330.85,1173.35
"1034",103.3,1920.5,1559.65,1331.75,1174.11
"1035",103.4,1921.91,1560.75,1332.65,1174.87
"1036",103.5,1923.33,1561.85,1333.55,1175.63
